price_diff,log_price_diff,volatility
34.19999999999709,3.5610460826039687,0.0
353.0300000000061,5.8693816553057845,0.0
353.0300000000061,5.8693816553057845,0.0
225.59000000000378,5.423142216993483,0.0
225.59000000000378,5.423142216993483,236.90368882734242
1076.3699999999953,6.9822781650471715,543.6440910926926
1076.3699999999953,6.9822781650471715,637.4296819806865
600.5299999999988,6.399476409482721,740.9332084270474
600.5299999999988,6.399476409482721,684.9741679946756
-171.62999999999738,5.151150575828442,305.73145539835895
-171.62999999999738,5.151150575828442,245.66761966119375
-65.86000000000058,4.2026008809919615,109.38867432231828
-65.86000000000058,4.2026008809919615,97.2321041117382
-601.1999999999971,6.400589616047629,285.4998316461874
-601.1999999999971,6.400589616047629,342.37466638173686
-911.739999999998,6.8164510645732355,619.9306534766758
-911.739999999998,6.8164510645732355,656.7319497938522
2307.0,7.744136627627991,945.0721225493986
2307.0,7.744136627627991,1158.561111064067
-1694.689999999995,7.435845016626126,1178.6220878084755
-1694.689999999995,7.435845016626126,1069.634484985409
450.4099999999962,6.112376017438888,865.7395843265967
450.4099999999962,6.112376017438888,694.6902367746399
-45.81000000000495,3.846096855312085,239.06711959201152
-45.81000000000495,3.846096855312085,192.5515985392423
791.75,6.675507913418457,344.6025719579102
791.75,6.675507913418457,425.7104357659076
88.93000000000029,4.499031589926427,451.36147642437345
88.93000000000029,4.499031589926427,376.6025348825761
-1707.1399999999994,7.443160338202501,744.8966353662679
-1707.1399999999994,7.443160338202501,919.5159620311097
1666.689999999995,7.419194714327248,927.7972097123358
1666.689999999995,7.419194714327248,920.41508802822
-114.06999999999971,4.745540638835364,893.2737941247336
-114.06999999999971,4.745540638835364,722.1173616663648
419.3000000000029,6.040968742011078,171.75238694114876
419.3000000000029,6.040968742011078,213.95869804703014
67.09999999999854,4.220977213155446,243.45140178273246
67.09999999999854,4.220977213155446,205.27643707930628
-333.23999999999796,5.811859297808249,138.16085451376307
-333.23999999999796,5.811859297808249,172.46179426172594
-204.72000000000116,5.3265160209067215,235.24963103047511
-204.72000000000116,5.3265160209067215,220.0657547870052
576.1700000000055,6.358136850497001,235.32281833680167
576.1700000000055,6.358136850497001,290.4867956206912
35.76000000000204,3.604410297487542,322.4428312584713
35.76000000000204,3.604410297487542,266.2708054405914
-130.69000000000233,4.880450675722146,53.5202357055992
-130.69000000000233,4.880450675722146,66.66477765643744
958.5499999999956,6.866464424564252,404.76871084606853
958.5499999999956,6.866464424564252,503.9977285663052
767.8399999999965,6.644882885438926,735.3679275165656
767.8399999999965,6.644882885438926,712.6279199905257
521.9100000000035,6.2594093651267375,558.116935193732
521.9100000000035,6.2594093651267375,528.9397198831389
2018.8399999999965,7.610773579337343,1052.4212846717182
2018.8399999999965,7.610773579337343,1219.8045131003912
2082.220000000001,7.6416700525826045,1711.8926117955261
2082.220000000001,7.6416700525826045,1719.4676014976658
-311.1299999999974,5.74341976769469,1091.1600424228166
-311.1299999999974,5.74341976769469,875.6228212136621
-489.5500000000029,6.195527210609406,327.5559843296688
-489.5500000000029,6.195527210609406,348.7258858045606
897.8399999999965,6.801105043103727,381.07242323497417
897.8399999999965,6.801105043103727,449.2924812971788
-457.40000000000146,6.127742165400533,448.9409614528124
-457.40000000000146,6.127742165400533,376.63654340780124
75.92000000000553,4.342765920720651,238.68400505726817
75.92000000000553,4.342765920720651,191.37848852516422
-2536.0999999999985,7.838776975456286,1117.8534174166846
-2536.0999999999985,7.838776975456286,1375.5745793050078
238.97999999999593,5.480555586536226,1348.9842244704494
238.97999999999593,5.480555586536226,1087.3291436681577
1376.6500000000015,7.228134428020627,679.6786319063771
1376.6500000000015,7.228134428020627,803.5951652543307
153.2300000000032,5.038444994735544,784.4907283710571
153.2300000000032,5.038444994735544,654.4156761800299
-1081.9599999999991,6.98745331187753,456.085049119315
-1081.9599999999991,6.98745331187753,568.0927502619271
337.73999999999796,5.825232851462969,548.5630983762551
337.73999999999796,5.825232851462969,441.8867321273097
-903.3699999999953,6.807238568690432,369.3478648512087
-903.3699999999953,6.807238568690432,454.5560828106313
1283.1600000000035,7.1578600870785545,585.0547003658268
1283.1600000000035,7.1578600870785545,652.1708765577835
-381.81000000000495,5.94753878253959,652.0077082904368
-381.81000000000495,5.94753878253959,524.4468962918401
1392.9400000000023,7.239889548787268,570.4580153439283
1392.9400000000023,7.239889548787268,710.5439071726165
192.88000000000466,5.267239410977199,802.0321614624462
192.88000000000466,5.267239410977199,673.013586304255
107.25,4.684443366882599,132.65146192221772
107.25,4.684443366882599,122.58290427339277
-266.8799999999974,5.59053911904184,109.4123846742193
-266.8799999999974,5.59053911904184,133.95343071418446
-710.6500000000015,6.567586217516636,400.3838103621386
-710.6500000000015,6.567586217516636,451.31858561343495
584.6299999999974,6.372688190843108,369.83118703012786
584.6299999999974,6.372688190843108,347.0598896878079
-1067.1900000000023,6.973720906319071,453.3623405953722
-1067.1900000000023,6.973720906319071,534.0877944496712
919.9199999999983,6.825373170376167,560.8721676818291
919.9199999999983,6.825373170376167,534.145378263366
-865.0999999999985,6.764000375336997,494.35742634263863
-865.0999999999985,6.764000375336997,484.3573630596699
-496.81000000000495,6.210218478120644,599.8627511607299
-496.81000000000495,6.210218478120644,556.4883350350891
73.33999999999651,4.308649164869059,260.4520976113044
73.33999999999651,4.308649164869059,209.0239374572409
143.29000000000087,4.971825163309171,88.44095471063264
143.29000000000087,4.971825163309171,96.63106426055832
1895.9700000000012,7.548013155366107,882.8586610438454
1895.9700000000012,7.548013155366107,1066.2345663455744
767.3600000000006,6.644258373318712,1219.490571521626
767.3600000000006,6.644258373318712,1089.298474661626
-2101.6800000000003,7.650968000548804,858.7870180668455
-2101.6800000000003,7.650968000548804,1058.4596769268767
1305.8699999999953,7.175390244254963,1057.0112420311093
1305.8699999999953,7.175390244254963,919.8350554475238
-5.989999999997963,1.9444805562454275,714.1650235275803
-5.989999999997963,1.9444805562454275,582.6711106191464
-176.8000000000029,5.18065932307982,80.4580590752249
-176.8000000000029,5.18065932307982,97.95601906034973
-39.30000000000291,3.6963514689527095,105.2372492521107
-39.30000000000291,3.6963514689527095,90.02142645031837
3022.029999999999,8.014014918646856,1342.8444607921504
3022.029999999999,8.014014918646856,1648.1314525607997
-841.0400000000009,6.735827519052199,1540.4295440818378
-841.0400000000009,6.735827519052199,1237.092365347142
543.989999999998,6.300767445871049,424.1297426262412
543.989999999998,6.300767445871049,372.4831840905022
-314.8399999999965,5.7552357562451055,272.6687504467528
-314.8399999999965,5.7552357562451055,233.81088159064615
-3556.4300000000003,8.176793653031135,1668.325033987733
-3556.4300000000003,8.176793653031135,2009.5313037198866
65.25,4.193435464866331,1936.2054520711708
65.25,4.193435464866331,1576.229045824273
-1115.6399999999994,7.018079455268841,485.4347009846605
-1115.6399999999994,7.018079455268841,599.7384622650611
778.75,6.6589733554879125,566.5025731451336
778.75,6.6589733554879125,507.05528364277563
626.8499999999985,6.44230128443497,598.460976798035
626.8499999999985,6.44230128443497,580.3485821039568
-361.8400000000038,5.893961965746754,314.1722883229618
-361.8400000000038,5.893961965746754,269.2650678236774
-1448.5899999999965,7.279036036810172,750.8689637680286
-1448.5899999999965,7.279036036810172,872.0979615272884
331.5199999999968,5.806700008662878,745.294669630769
331.5199999999968,5.806700008662878,597.1692914660176
37.01000000000204,3.637849283001211,188.94860504914027
37.01000000000204,3.637849283001211,157.63037546748072
-115.72000000000116,4.75977790421454,47.24613666767675
-115.72000000000116,4.75977790421454,58.60122720575138
-2012.300000000003,7.607530445832305,927.6118943124918
-2012.300000000003,7.607530445832305,1124.3060524919356
329.58000000000175,5.8008486874892125,1050.6658032647633
329.58000000000175,5.8008486874892125,842.5092131128206
187.29000000000087,5.237983327508342,227.91753131335867
187.29000000000087,5.237983327508342,211.16695593765672
-123.80000000000291,4.8267124559353505,94.60578259269404
-123.80000000000291,4.8267124559353505,83.51808588549018
1862.4200000000055,7.5301687880273125,807.5946050773096
1862.4200000000055,7.5301687880273125,998.7679787518099
297.11999999999534,5.697496090013478,1081.161866641611
297.11999999999534,5.697496090013478,911.5251975014024
-89.56999999999971,4.506123032386854,150.88418611628174
-89.56999999999971,4.506123032386854,121.40958228234553
1271.6499999999942,7.148856619670119,550.4909939590121
1271.6499999999942,7.148856619670119,681.1349975592129
-361.6100000000006,5.893327876539477,647.5387201395728
-361.6100000000006,5.893327876539477,520.2643761781154
-361.09999999999854,5.891920416771591,302.35701083323204
-361.09999999999854,5.891920416771591,302.2972494085929
502.9400000000023,6.222457213365596,231.0527319033477
502.9400000000023,6.222457213365596,256.2048170507379
117.05000000000291,4.771108263531547,300.6659825786833
117.05000000000291,4.771108263531547,257.828379120709
-188.90000000000146,5.246497617818248,82.61688556231758
-188.90000000000146,5.246497617818248,94.99444315335721
-428.22000000000116,6.061969607993339,252.10610359531287
-428.22000000000116,6.061969607993339,279.8663414382004
125.81999999999971,4.842768758271883,217.7149495785662
125.81999999999971,4.842768758271883,175.0613780934991
390.25,5.969346741854363,212.199116916155
390.25,5.969346741854363,242.2290325910606
1250.6399999999994,7.132209970376407,675.37162788351
1250.6399999999994,7.132209970376407,772.8582481607106
939.0500000000029,6.845933065338797,938.3417201372202
939.0500000000029,6.845933065338797,901.2514253803457
1844.1099999999933,7.520294175293593,1136.2413312453243
1844.1099999999933,7.520294175293593,1242.1516533902673
618.3099999999977,6.4286059550766845,1150.9773031994207
618.3099999999977,6.4286059550766845,1011.3866012955871
548.9099999999962,6.309754628472983,492.78118706001175
548.9099999999962,6.309754628472983,484.4898936822998
1617.2699999999968,7.389112956379061,889.4106369277997
1617.2699999999968,7.389112956379061,1011.1783324025183
-217.69000000000233,5.387655201900242,850.7322692365443
-217.69000000000233,5.387655201900242,683.3186608899098
2095.5699999999997,7.648057955035053,895.1387105473813
2095.5699999999997,7.648057955035053,1111.6116257580497
84.83000000000175,4.452368595730149,1163.7995948532052
84.83000000000175,4.452368595730149,957.0807469751553
244.09999999999854,5.501666290534061,134.97535830871942
244.09999999999854,5.501666290534061,153.15907962172577
-481.4599999999991,6.178898015788111,201.8248039032155
-481.4599999999991,6.178898015788111,240.73973155789403
495.02999999999884,6.206636408766817,266.2452433952048
495.02999999999884,6.206636408766817,268.7204190800764
-362.9499999999971,5.897016495564259,252.84038710333525
-362.9499999999971,5.897016495564259,229.3367297677526
484.08000000000175,6.184313825788594,226.37829794522804
484.08000000000175,6.184313825788594,248.00988333245982
-409.4300000000003,6.017205390600133,253.35613209586302
-409.4300000000003,6.017205390600133,239.82975076203087
-560.9599999999991,6.3314306729834495,398.9522967355521
-560.9599999999991,6.3314306729834495,416.9752710540012
-544.2699999999968,6.301281084830848,463.3745755115772
-544.2699999999968,6.301281084830848,461.3786367296559
824.0699999999997,6.7154682312201,367.4015610616144
824.0699999999997,6.7154682312201,416.2572044668006
160.63999999999942,5.085371640210269,485.14109460086144
160.63999999999942,5.085371640210269,412.3505121502046
2747.6200000000026,7.9188542465259175,1267.2386405372063
2747.6200000000026,7.9188542465259175,1535.6611406233558
2560.8599999999933,7.848488836154852,2232.419148945979
2560.8599999999933,7.848488836154852,2210.1038902799896
5394.75,8.59336688563908,3248.254830956284
5394.75,8.59336688563908,3578.504922017141
-1301.1299999999974,7.171756664174363,2768.712202797712
-1301.1299999999974,7.171756664174363,2219.169899219296
1256.9100000000035,7.137206892570763,704.8140205195991
1256.9100000000035,7.137206892570763,696.7469172669528
-400.6200000000026,5.99550636793432,636.6664626953435
-400.6200000000026,5.99550636793432,513.2338984527473
1126.6900000000023,7.027926571592293,460.1739638234768
1126.6900000000023,7.027926571592293,568.0259449629157
5131.740000000005,8.543394908637634,2608.477759244086
5131.740000000005,8.543394908637634,3051.3421190717177
-4521.700000000004,8.416864439619435,2710.8565168007476
-4521.700000000004,8.416864439619435,2599.9701153899996
2350.0299999999916,7.762608808986086,2261.2017461918504
2350.0299999999916,7.762608808986086,1902.8190528978512
749.1300000000047,6.620246524843209,1456.40895576451
749.1300000000047,6.620246524843209,1274.7480229563275
1301.0100000000093,7.171664503230578,837.744565885733
1301.0100000000093,7.171664503230578,902.7522838636756
189.07000000000698,5.247392425362783,751.0962213465634
189.07000000000698,5.247392425362783,631.2332012189199
642.6000000000058,6.467077415118237,342.9516527166476
642.6000000000058,6.467077415118237,394.1262141384189
3122.220000000001,8.046619799886795,1573.1528177996952
3122.220000000001,8.046619799886795,1846.169222953618
-626.0900000000111,6.441090071001819,1616.1426026750225
-626.0900000000111,6.441090071001819,1294.7161882633711
1620.4100000000035,7.39105142004415,663.1987569585008
1620.4100000000035,7.39105142004415,814.3729725508546
-1683.4599999999919,7.429200316645994,899.4132190385593
-1683.4599999999919,7.429200316645994,910.9235130741216
-1889.0899999999965,7.544379725967555,1483.23930852417
-1889.0899999999965,7.544379725967555,1507.799000222241
-4199.209999999999,8.342889803021501,2486.7305708642944
-4199.209999999999,8.342889803021501,2755.0513044407953
3092.8399999999965,8.037168316802958,2146.081846440356
3092.8399999999965,8.037168316802958,1949.0753046074985
-783.4799999999959,6.665021077902918,1583.6174549021475
-783.4799999999959,6.665021077902918,1269.904637849163
-5672.5999999999985,8.643579115879888,2740.1999823864567
-5672.5999999999985,8.643579115879888,3265.7522894840968
5903.099999999991,8.683402303806243,3150.4984011852175
5903.099999999991,8.683402303806243,3192.5668688800556
-2339.239999999998,7.758008767194973,2964.2305662465856
-2339.239999999998,7.758008767194973,2418.511207420925
-1704.6399999999994,7.441695685854126,1737.8934250697469
-1704.6399999999994,7.441695685854126,1662.421583964366
193.37000000000262,5.269763559129989,901.8218015941588
193.37000000000262,5.269763559129989,725.5655820327428
3219.9700000000084,8.07743783541015,1486.405507817618
3219.9700000000084,8.07743783541015,1800.6913278017996
2670.0099999999948,7.890211957019087,2501.1527182722507
2670.0099999999948,7.890211957019087,2435.5365897725146
108.0,4.6913478822291435,1482.8019085841513
108.0,4.6913478822291435,1219.4125651603063
-518.0,6.251903883165888,214.4235156667011
-518.0,6.251903883165888,267.6652687048925
1310.6100000000006,7.1790106692171225,536.8968292240853
1310.6100000000006,7.1790106692171225,658.175224716706
-930.0600000000122,6.836323722031836,666.7253595228595
-930.0600000000122,6.836323722031836,599.3780177658272
-268.3500000000058,5.596011649126565,569.056305931932
-268.3500000000058,5.596011649126565,494.4953264904336
1697.8399999999965,7.437700944194404,712.0425105995309
1697.8399999999965,7.437700944194404,887.730532780585
-1630.199999999997,7.397071219260243,918.009287878339
-1630.199999999997,7.397071219260243,905.669280781287
-4185.82,8.339696774887251,2380.3836515299063
-4185.82,8.339696774887251,2674.428611810532
499.2900000000009,6.215187930287202,2210.9213221349073
499.2900000000009,6.215187930287202,1777.9205852542227
2524.5199999999895,7.834202261100662,1265.5077316360776
2524.5199999999895,7.834202261100662,1487.916611383424
-667.1800000000076,6.504557598316386,1290.0050063743035
-667.1800000000076,6.504557598316386,1035.0407834239156
1075.3699999999953,6.9813495477843075,470.45819860092206
1075.3699999999953,6.9813495477843075,540.7989923999766
464.3899999999994,6.142875763744348,699.9595712473969
464.3899999999994,6.142875763744348,629.1780305691336
2259.6199999999953,7.723394390926198,1138.3026616989375
2259.6199999999953,7.723394390926198,1335.9456866320982
-2474.0,7.813995675002791,1279.7778626116763
-2474.0,7.813995675002791,1318.8310135953373
1485.0800000000017,7.303897059629419,1241.965272171859
1485.0800000000017,7.303897059629419,1072.826359631842
-624.8500000000058,6.439110725774042,744.4030083368119
-624.8500000000058,6.439110725774042,610.436999559254
-2889.699999999997,7.969253966310145,1465.7227201182598
-2889.699999999997,7.969253966310145,1715.9084265865774
-3192.010000000002,8.068719324560803,2527.391813049718
-3192.010000000002,8.068719324560803,2563.505368098668
1737.3199999999997,7.46067440855518,1597.2559316373363
1737.3199999999997,7.46067440855518,1354.3135826058306
-2241.860000000008,7.715507116165629,1063.8168503415425
-2241.860000000008,7.715507116165629,1154.3239928332926
373.40000000000146,5.925324744603441,1169.7143158697315
373.40000000000146,5.925324744603441,937.8620338304419
-2516.029999999999,7.830834914015417,1058.3020469036771
-2516.029999999999,7.830834914015417,1318.7479404800913
2192.7000000000044,7.693344894931644,1325.640214424896
2192.7000000000044,7.693344894931644,1266.9191088899406
347.92000000000553,5.854842669565033,1272.4724430299004
347.92000000000553,5.854842669565033,1072.6108018990453
1122.5799999999945,7.024275295142862,605.3673336335196
1122.5799999999945,7.024275295142862,693.0964332476202
0.569999999999709,0.4510756193600313,614.9646726443644
0.569999999999709,0.4510756193600313,502.15833590671855
1878.1700000000055,7.538585468977174,840.0684251301502
1878.1700000000055,7.538585468977174,1028.8183427751837
-405.320000000007,6.007141026493007,968.9487356257215
-405.320000000007,6.007141026493007,776.2331013430803
-2124.4100000000035,7.661720003924234,1060.2462131885666
-2124.4100000000035,7.661720003924234,1248.6013723966014
208.75999999999476,5.345964020015365,1128.6968368125508
208.75999999999476,5.345964020015365,909.3967345832318
-728.3199999999997,6.592112593171003,297.92299177912713
-728.3199999999997,6.592112593171003,370.73833315509813
-308.0199999999968,5.733405999722262,472.21326837628334
-308.0199999999968,5.733405999722262,423.58843236165364
-343.3600000000006,5.841687621789756,270.54943790478166
-343.3600000000006,5.841687621789756,274.76964756061926
747.3799999999974,6.6179108703656695,309.451321536339
747.3799999999974,6.6179108703656695,373.9360879623529
-3194.0,8.069342366811636,1315.4747870334033
-3194.0,8.069342366811636,1641.5784565108572
-2307.040000000001,7.74415395850034,2366.1570210323193
-2307.040000000001,7.74415395850034,2260.7021454120195
695.6399999999994,6.546268778046182,1171.5488715160295
695.6399999999994,6.546268778046182,942.6979989479515
3821.4100000000035,8.248636392725512,1896.6965582508167
3821.4100000000035,8.248636392725512,2238.163561744434
1010.0299999999988,6.918724892170722,2314.499349012778
1010.0299999999988,6.918724892170722,1999.6533451252524
119.97000000000116,4.795542580971767,577.1991860273657
119.97000000000116,4.795542580971767,482.2674366165151
