price_diff,log_price_diff,volatility
-846.8099999999977,6.742656554083696,356.9564261652492
-846.8099999999977,6.742656554083696,444.6207008570997
-853.0999999999985,6.7500482829521,710.753053507785
-853.0999999999985,6.7500482829521,711.5060454209953
-1119.0400000000009,7.021119677937115,812.2364995680754
-1119.0400000000009,7.021119677937115,843.9050623562932
1880.9800000000032,7.540079693096299,813.8285378570705
1880.9800000000032,7.540079693096299,943.8740248680356
-2274.010000000002,7.729739726979787,1113.634541616131
-2274.010000000002,7.729739726979787,1184.689838008483
26.0,3.295836866004329,1240.830521916898
26.0,3.295836866004329,1011.2424477248423
658.0,6.490723534502507,300.3617818573259
658.0,6.490723534502507,365.30261428097623
1456.0800000000017,7.2841897120317105,863.4525242423839
1456.0800000000017,7.2841897120317105,956.176589564173
-1362.5999999999985,7.217883540263747,781.3955422387454
-1362.5999999999985,7.217883540263747,764.3456910525391
4629.010000000002,8.440314306905162,1892.3672004319476
4629.010000000002,8.440314306905162,2353.3299446679152
-971.2999999999956,6.879664398815607,2391.1877179073012
-971.2999999999956,6.879664398815607,1915.5536459913571
1788.7900000000009,7.489853573516701,758.6095466251905
1788.7900000000009,7.489853573516701,895.0558553693124
-108.80000000000291,4.698660529075457,960.9236789833545
-108.80000000000291,4.698660529075457,777.5481299707033
-641.1900000000023,6.464884210061119,315.79811529038136
-641.1900000000023,6.464884210061119,373.7073283077912
5172.619999999995,8.551327915905025,2193.442742829415
5172.619999999995,8.551327915905025,2728.6751411025666
-1298.2799999999988,7.169565543866346,2649.6745523084865
-1298.2799999999988,7.169565543866346,2124.5561672455856
-981.7200000000012,6.890324237252459,976.3829205395275
-981.7200000000012,6.890324237252459,938.6947999862671
-1196.9700000000012,7.0883837366256195,900.3874507017514
-1196.9700000000012,7.0883837366256195,926.0636390827369
580.3300000000017,6.365318581839425,598.5400098833275
580.3300000000017,6.365318581839425,498.6540653610718
740.5800000000017,6.6087830451716965,544.6905005607618
740.5800000000017,6.6087830451716965,563.7855651585659
-782.8899999999994,6.664268704384133,413.7198164472848
-782.8899999999994,6.664268704384133,421.43973932363815
928.7599999999948,6.83492648832679,459.31852751787767
928.7599999999948,6.83492648832679,485.73633020517445
-1038.0399999999936,6.946052488914475,530.5336403294099
-1038.0399999999936,6.946052488914475,550.4172362137417
-745.9799999999959,6.616038411012675,767.7380415357575
-745.9799999999959,6.616038411012675,733.0184993239498
699.7599999999948,6.552165460367614,400.5906679780809
699.7599999999948,6.552165460367614,392.16165726792406
-812.1600000000035,6.700927892152868,406.39143675908105
-812.1600000000035,6.700927892152868,426.7896205170742
226.84000000001106,5.42864362822366,413.9158874954066
226.84000000001106,5.42864362822366,332.4328713005049
-1.209999999991851,0.792992515525974,124.02364452428513
-1.209999999991851,0.792992515525974,101.17497062559194
1044.2799999999988,6.952040071092439,466.73933969732906
1044.2799999999988,6.952040071092439,571.7477115573862
1727.949999999997,7.455269566815171,1133.66329187777
1727.949999999997,7.455269566815171,1214.3805583181847
570.1699999999983,6.347686888637692,1076.0064740889113
570.1699999999983,6.347686888637692,944.3095416659123
-308.9400000000023,5.736378730359196,285.2796282970742
-308.9400000000023,5.736378730359196,241.70357076659425
-1443.4599999999919,7.275490828280231,731.120399032399
-1443.4599999999919,7.275490828280231,856.3587581622885
-45.13999999999942,3.831680252745595,799.0695290656646
-45.13999999999942,3.831680252745595,656.0169182888453
337.679999999993,5.825055708774056,142.71743874233763
337.679999999993,5.825055708774056,177.67184245450682
-108.14999999999418,4.6927230829959,171.00831442121026
-108.14999999999418,4.6927230829959,137.87853829073367
-2225.7599999999948,7.708302893151786,1021.0036878881224
-2225.7599999999948,7.708302893151786,1239.6289212829386
949.7600000000093,6.8572616647651605,1115.268655428402
949.7600000000093,6.8572616647651605,915.7652113238695
-1490.9700000000012,7.307852673322948,657.2671753792326
-1490.9700000000012,7.307852673322948,751.0657558569569
-729.0199999999895,6.593071931027398,995.2845262139572
-729.0199999999895,6.593071931027398,906.3311580878539
184.25999999999476,5.2217602438258535,373.316959969415
184.25999999999476,5.2217602438258535,299.3554932196675
448.61999999999534,6.108402781575853,258.78572101410094
448.61999999999534,6.108402781575853,289.3110179042792
-172.52999999999884,5.156350495102406,225.50166890918393
-172.52999999999884,5.156350495102406,183.58109216593266
-1329.010000000002,7.192941739984527,638.7847905052244
-1329.010000000002,7.192941739984527,762.6898199338689
-200.9499999999971,5.308020142009408,769.0054397926624
-200.9499999999971,5.308020142009408,647.132674704852
-104.38000000000466,4.657572864781184,135.97183469601023
-104.38000000000466,4.657572864781184,124.65860588257945
-726.4300000000003,6.589517774484942,352.09887387004005
-726.4300000000003,6.589517774484942,419.1111463925996
118.45000000000437,4.782897873771855,379.3509157369861
118.45000000000437,4.782897873771855,304.2040483466082
-1052.0,6.959398512133975,447.91521602909984
-1052.0,6.959398512133975,556.6824952343625
-2916.709999999999,7.978554341004763,1626.9992098400621
-2916.709999999999,7.978554341004763,1840.4281434573868
1512.7099999999991,7.32231887007556,1458.5575748765923
1512.7099999999991,7.32231887007556,1226.9880322276242
-941.0200000000041,6.848026505773489,760.8502602153109
-941.0200000000041,6.848026505773489,662.2807773895707
841.489999999998,6.736361792719871,498.9022031218193
841.489999999998,6.736361792719871,480.79143428289166
-1278.6200000000026,7.154318437837558,569.4007358791619
-1278.6200000000026,7.154318437837558,645.6762398212512
558.8400000000038,6.3276510286193846,640.3271931986927
558.8400000000038,6.3276510286193846,527.0290895384057
1785.3300000000017,7.48791851480522,964.7352221722463
1785.3300000000017,7.48791851480522,1103.7319218133741
127.97999999999593,4.859657353582199,1002.593659181004
127.97999999999593,4.859657353582199,829.512876681275
-764.5299999999988,6.640568404401675,319.7548690483047
-764.5299999999988,6.640568404401675,398.81621240875904
-1926.8799999999974,7.564176232569559,1101.1618646229758
-1926.8799999999974,7.564176232569559,1235.0703932447839
-3158.5599999999977,8.058188056379768,2080.006682698292
-3158.5599999999977,8.058188056379768,2225.487303344892
-421.2299999999959,6.045550189261214,1815.08819681829
-421.2299999999959,6.045550189261214,1521.3912536158828
1601.3399999999965,7.37922033981632,656.6449258760883
1601.3399999999965,7.37922033981632,818.4551969404725
-2372.3199999999997,7.772045097744603,1065.4056473469682
-2372.3199999999997,7.772045097744603,1200.6041945948625
856.810000000005,6.754382629743909,1195.269772937801
856.810000000005,6.754382629743909,969.1707535149403
1335.3899999999994,7.197727227665021,897.6181533752039
1335.3899999999994,7.197727227665021,954.2693467249183
-324.15000000000146,5.784286614315166,685.1378565069065
-324.15000000000146,5.784286614315166,549.1786869762178
-385.9599999999991,5.958321328514725,293.83120642462427
-385.9599999999991,5.958321328514725,301.2075161394869
549.2099999999991,6.31030002353432,250.2423684728711
549.2099999999991,6.31030002353432,279.0840253918503
1314.9300000000003,7.182298918981184,762.0537062103825
1314.9300000000003,7.182298918981184,850.5669576106617
1593.9000000000015,7.37456631732871,1202.4845180289042
1593.9000000000015,7.37456631732871,1235.7653857708306
3926.229999999996,8.275689621745016,2257.6088565448204
3926.229999999996,8.275689621745016,2526.712769040008
319.9300000000003,5.771223030813791,2212.7372960814937
319.9300000000003,5.771223030813791,1834.3687040587579
-956.010000000002,6.863813840719157,390.28590385811117
-956.010000000002,6.863813840719157,483.2041851022366
-100.06999999999971,4.6158133460865685,543.4307545403427
-100.06999999999971,4.6158133460865685,452.6861887336998
2672.0800000000017,7.890986644609876,1173.681173756445
2672.0800000000017,7.890986644609876,1445.8655711304582
479.95000000001164,6.175763314598648,1563.5133774933054
479.95000000001164,6.175763314598648,1324.2390604119162
1025.3699999999953,6.933783584503259,614.6686801202617
1025.3699999999953,6.933783584503259,678.175375991227
-633.3400000000111,6.452585088294323,515.5209384892873
-633.3400000000111,6.452585088294323,448.03137442694015
-1595.9900000000052,7.375875886454647,912.1042718192094
-1595.9900000000052,7.375875886454647,1023.0078757178563
-560.0,6.329720905522696,1002.8171478493178
-560.0,6.329720905522696,884.466930998864
423.93999999999505,6.051947982487481,287.3096459057442
423.93999999999505,6.051947982487481,262.98112645298204
2108.040000000008,7.653988146633676,1058.974655348539
2108.040000000008,7.653988146633676,1244.1210650819507
-11.5,2.5257286443082556,1152.5328284177995
-11.5,2.5257286443082556,940.1924581865117
353.3899999999994,5.870398001628536,155.5732100037503
353.3899999999994,5.870398001628536,191.51387443441843
-1465.1900000000023,7.290422478414299,602.7153607639705
-1465.1900000000023,7.290422478414299,751.9682421956436
-596.679999999993,6.393055493667534,943.4485445803324
-596.679999999993,6.393055493667534,843.2205395213488
-1560.0,7.353081920515432,883.0056437138725
-1560.0,7.353081920515432,993.7077393381192
726.0099999999948,6.588940232597095,780.3734798674442
726.0099999999948,6.588940232597095,646.7868830769501
-3855.689999999995,8.257564581630955,1603.601875959314
-3855.689999999995,8.257564581630955,2001.3652865356983
-800.3499999999985,6.686297805439582,2281.4874584073386
-800.3499999999985,6.686297805439582,1944.8920013254758
-2536.989999999998,7.839127708156247,1373.141581199686
-2536.989999999998,7.839127708156247,1570.0621696192338
-4142.190000000002,8.329221301513412,2732.0655187731472
-4142.190000000002,8.329221301513412,2921.6988161802287
2003.1900000000023,7.602995268089778,2071.3175626225875
2003.1900000000023,7.602995268089778,1725.069178212483
-887.8399999999965,6.789917241813194,1002.8910072877161
-887.8399999999965,6.789917241813194,826.6420693072736
6552.229999999996,8.78771333685176,2767.376032169986
6552.229999999996,8.78771333685176,3445.604442774751
-848.010000000002,6.744070964804998,3451.1698504520573
-848.010000000002,6.744070964804998,2773.0553730099728
85.52000000000407,4.460375601084905,450.21077517056335
85.52000000000407,4.460375601084905,362.64405292194715
-2210.9200000000055,7.701616195622929,970.5730135953531
-2210.9200000000055,7.701616195622929,1195.8667703049118
634.0500000000029,6.453703735950333,1125.383174398592
634.0500000000029,6.453703735950333,904.3630381817896
1240.510000000002,7.124083659688236,765.3024930505482
1240.510000000002,7.124083659688236,836.284922517105
-1903.770000000004,7.552116545363622,845.0995692990494
-1903.770000000004,7.552116545363622,960.5919996436679
-1142.3300000000017,7.041700336035732,1335.3720976639324
-1142.3300000000017,7.041700336035732,1245.5039977251301
1333.5499999999956,7.196349435358883,665.1861283499743
1333.5499999999956,7.196349435358883,699.866912790735
617.4000000000015,6.427135497273214,879.9975079619591
617.4000000000015,6.427135497273214,796.6679120369505
-1064.6399999999994,6.9713308366191455,457.80254655182944
-1064.6399999999994,6.9713308366191455,533.677771112238
1011.1500000000015,6.919832060207588,573.7771485335948
1011.1500000000015,6.919832060207588,564.0184531283903
-424.6999999999971,6.0537348728341,506.86707700276634
-424.6999999999971,6.0537348728341,415.58249541979654
2142.229999999996,7.670069315892787,888.8081263014085
2142.229999999996,7.670069315892787,1109.4403155057373
-780.1900000000023,6.660818398101343,1078.9878657100362
-780.1900000000023,6.660818398101343,875.3110993638471
3661.409999999996,8.205876679644552,1514.0876426514164
3661.409999999996,8.205876679644552,1890.0203020126057
119.77000000000407,4.793887910287317,2027.8878504936918
119.77000000000407,4.793887910287317,1665.2863487911163
62.9800000000032,4.158570534521422,81.27648091646257
62.9800000000032,4.158570534521422,74.62007149668054
-1385.989999999998,7.234891210483504,606.5712604716199
-1385.989999999998,7.234891210483504,748.0852357987593
-3419.0,8.13739583005665,1965.1864542582034
-3419.0,8.13739583005665,2199.730506221106
-380.09999999999854,5.94306180787981,1948.2494403950393
-380.09999999999854,5.94306180787981,1625.1668785080037
324.1100000000006,5.784163586603015,199.2822601721601
324.1100000000006,5.784163586603015,189.1310324333967
-235.01000000000204,5.463874177009269,165.30759592139944
-235.01000000000204,5.463874177009269,149.48348436973276
-150.0,5.017279836814924,167.69293401725162
-150.0,5.017279836814924,157.63083479858915
-1672.1399999999994,7.422457379494048,784.9316195562652
-1672.1399999999994,7.422457379494048,945.2351670717478
1830.3600000000006,7.512814139220738,946.938963518323
1830.3600000000006,7.512814139220738,975.746050071002
-1644.3899999999994,7.4057327171668295,971.5130242405928
-1644.3899999999994,7.4057327171668295,937.6853763278539
483.1600000000035,6.182415430599998,836.0628613801333
483.1600000000035,6.182415430599998,672.2657934694348
-1790.9000000000015,7.491031788406371,733.7838278873218
-1790.9000000000015,7.491031788406371,914.2350147412404
-2217.029999999999,7.704374693517668,1655.0942730185393
-2217.029999999999,7.704374693517668,1705.9094271586046
197.88999999999942,5.292751908075152,1180.9543104406844
197.88999999999942,5.292751908075152,952.3901125423063
709.0899999999965,6.565391722565296,374.6654844902227
709.0899999999965,6.565391722565296,432.1331309542588
2172.050000000003,7.683886989655772,1184.2460115315819
2172.050000000003,7.683886989655772,1350.5324406576028
593.9799999999959,6.3885277915353,1320.583348626176
593.9799999999959,6.3885277915353,1143.4345947315196
-297.98999999999796,5.700410128015336,296.9953333453721
-297.98999999999796,5.700410128015336,248.6033387324882
794.3199999999997,6.67874454938988,324.789749143941
794.3199999999997,6.67874454938988,399.62858178439143
2365.6900000000023,7.769247633467627,1297.8416847671042
2365.6900000000023,7.769247633467627,1476.8015434442227
-504.9599999999991,6.226457614779339,1221.0700278769198
-504.9599999999991,6.226457614779339,978.1959398962006
-861.0199999999968,6.759278472250679,558.3294782379393
-861.0199999999968,6.759278472250679,600.3079228774156
-918.010000000002,6.823297003689306,740.9771253887028
-918.010000000002,6.823297003689306,747.7861126480162
2100.0,7.650168700845001,865.597197332133
2100.0,7.650168700845001,1051.657868329475
1446.0,7.277247726631484,1532.4826915823264
1446.0,7.277247726631484,1454.8521574371628
1188.0099999999948,7.080876307084342,1119.4253883130284
1188.0099999999948,7.080876307084342,1088.6487036688604
253.0500000000029,5.537531098039753,704.5126888282548
253.0500000000029,5.537531098039753,601.338228520421
147.90999999999622,5.003342096602088,176.2762139942432
147.90999999999622,5.003342096602088,163.8813719437345
229.79000000000087,5.441508206138956,154.66984848439435
229.79000000000087,5.441508206138956,164.3649269771407
-238.77000000000407,5.479680130513696,127.55691035850056
-238.77000000000407,5.479680130513696,129.19393433983726
922.7099999999991,6.8283981695657285,378.5749454866827
922.7099999999991,6.8283981695657285,471.9716649019023
-1110.689999999995,7.013636658966581,545.1381700727394
-1110.689999999995,7.013636658966581,579.1368384675997
2021.979999999996,7.6123269508114095,859.4252228497387
2021.979999999996,7.6123269508114095,1011.9727259666457
595.9599999999991,6.391850109472847,1240.3864077780088
595.9599999999991,6.391850109472847,1079.460495210712
88.05000000000291,4.489198009735703,344.37757270281435
88.05000000000291,4.489198009735703,289.57617421105783
-255.99000000000524,5.54903717363237,104.51809829274036
-255.99000000000524,5.54903717363237,129.2356012510623
-2274.4199999999983,7.729919929730342,1081.9899659750167
-2274.4199999999983,7.729919929730342,1296.7065327592459
-2521.8199999999997,7.833132602457454,1992.7197635845037
-2521.8199999999997,7.833132602457454,2022.2724816775005
-155.63999999999942,5.0539501787821965,1411.272052380361
-155.63999999999942,5.0539501787821965,1165.4121430720415
103.44000000000233,4.648612743830951,79.05611285450573
103.44000000000233,4.648612743830951,69.7883978155553
1333.2799999999988,7.196147099503158,621.5482372509135
1333.2799999999988,7.196147099503158,750.3456917646577
-28.0,3.367295829986474,725.2510208402648
-28.0,3.367295829986474,590.1705014823298
761.9000000000015,6.637126961096185,334.76838802371276
761.9000000000015,6.637126961096185,412.36168399843797
-595.9100000000035,6.391766348259272,392.8967325265425
-595.9100000000035,6.391766348259272,363.08130002802534
-63.520000000004075,4.166975253257071,338.98166804422544
-63.520000000004075,4.166975253257071,282.49079714216816
-1524.4800000000032,7.330064393615196,696.6890483924127
-1524.4800000000032,7.330064393615196,846.9788404853208
-309.6200000000026,5.738570300141873,900.4338459152785
-309.6200000000026,5.738570300141873,766.7902623727718
2213.5999999999985,7.702827079264007,933.6461078105132
2213.5999999999985,7.702827079264007,1162.8047575366186
666.2300000000032,6.503134814062467,1361.521515860066
666.2300000000032,6.503134814062467,1186.641826239074
-336.2100000000064,5.820705881678499,333.1128663382734
-336.2100000000064,5.820705881678499,279.0740347651729
3213.9700000000084,8.075573305368465,1372.4876762216336
3213.9700000000084,8.075573305368465,1704.5174371271135
990.1399999999994,6.898855795795104,1982.7815895530568
990.1399999999994,6.898855795795104,1731.0407904005956
545.8699999999953,6.304211114212931,679.5679173054755
545.8699999999953,6.304211114212931,627.3517814360371
-198.22000000000116,5.2944097417170255,274.9721470095285
-198.22000000000116,5.2944097417170255,223.0286735624907
1006.2200000000012,6.914949339562379,417.60229816309385
1006.2200000000012,6.914949339562379,521.258127016865
-49.99000000000524,3.931629535067167,542.384924680951
-49.99000000000524,3.931629535067167,439.52649258173534
654.0,6.484635235635252,282.4016360102719
654.0,6.484635235635252,349.6726698375325
-1654.5,7.411858356987301,677.7715876541707
-1654.5,7.411858356987301,830.8656624456253
48.5,3.901972669574645,897.5650645112925
48.5,3.901972669574645,729.4686792598249
-757.3600000000006,6.631158206933838,328.74790417726695
-757.3600000000006,6.631158206933838,406.4453982405346
1529.6300000000047,7.333434694340545,639.0103583127221
1529.6300000000047,7.333434694340545,764.8222862018309
-1499.9400000000023,7.313846857483409,832.4822387720689
-1499.9400000000023,7.313846857483409,827.0640147116516
394.4399999999878,5.979999068998673,766.6452569676379
394.4399999999878,5.979999068998673,615.0751598552156
928.9400000000023,6.835120067937017,540.8685358115291
928.9400000000023,6.835120067937017,602.7223431240659
1940.520000000004,7.571226450432083,1171.545193742481
1940.520000000004,7.571226450432083,1289.4894705391005
2774.209999999992,7.9284816989929485,1935.354849186931
2774.209999999992,7.9284816989929485,2034.3708114971337
-391.66999999999825,5.972969564471733,1456.789094945327
-391.66999999999825,5.972969564471733,1169.5946635401908
-2052.7400000000052,7.627417800197812,1024.4836331448687
-2052.7400000000052,7.627417800197812,1206.4805997742515
-796.0,6.680854678790215,1310.5830579828005
-796.0,6.680854678790215,1166.0272323498575
-121.25999999999476,4.806149924600536,460.7952545126457
-121.25999999999476,4.806149924600536,387.86764220717055
-598.75,6.396512901719804,301.0553418747333
-598.75,6.396512901719804,353.57295404384877
-873.9900000000052,6.7742124577208855,604.1377949369278
-925.9800000000105,6.831931990360092,650.2332553255127
